issuekey,title,description,component_1,component_2,component_3,f4-audit,f4-auth,f4-camel,f4-core,f4-import-export,f4-java-client,f4-jmeter,f4-ldp,f4-message-consumer,f4-oaiprovider,f4-ontology,f4-transform,f4-vagrant,f4-webapp-plus,legacy - FeSL,legacy - Fedora,legacy - GSearch,legacy - OAIProvider,legacy - OSGi,legacy - Trippi,legacy - community extensions,legacy - java-client,Sum
FCREPO-1583,License Header should not be JavaDoc Comment,The current license header as enforced by Maven License Plugin is formatted as a JavaDoc comment. This is unfortunate as it tends to confuse source code tools that work with and format JavaDoc comments.    TODO:  1- Change first line of header from `/**` to `/*`  2- Update all projects to the new header by running mvn license:format    ,audit,auth,camel,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,10
FCREPO-1653,Need to update site-maven-plugin from 0.11 to 0.12,Building and deploying ghpages fails for the release if we are using version 0.11 of site-maven-plugin.    We need to update the pom.xml for each component to 0.12 that uses it:  fcrepo4  fcrepo-message-consumer  fcrepo-module-auth-rbacl  fcrepo-module-auth-xacml  fcrepo-camel  fcrepo4-client  fcrepo-audit  fcrepo-camel-toolbox,audit,auth,camel,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
FCREPO-1610,Factor up to org.fcrepo:fcrepo all possible Maven XML from projects that have it as their parent,"There is a certain amount of repeated XML in Maven configurations for projects inheriting from org.fcrepo:fcrepo. These projects include:     ? fcrepo-build-tools   ? fcrepo4   ? fcrepo-message-consumer   ? fcrepo-module-auth-rbacl   ? fcrepo-module-auth-xacml   ? fcrepo-camel   ? ontology   ? fcrepo4-client   ? fcrepo-audit   ? fcrepo-camel-toolbox   ? fcrepo-webapp-plus   ? fcrepo4-release-tests   ? fcrepo4-oaiprovider   ? fcrepo4-swordserver   ? migration-utils    This ticket is to find all such redundancies, and move that config up into the pom in org.fcrepo:fcrepo.",audit,auth,camel,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7
FCREPO-1659,upgrade travis config,"The travis-ci configuration has fcrepo and associated projects running on a ""legacy system"". This can be fixed by adding        sudo: false    to the .travis.yml file    Here is an example: https://github.com/travis-ci/container-example/blob/master/.travis.yml    More information here: http://docs.travis-ci.com/user/migrating-from-legacy/?utm_source=legacy-notice&utm_medium=banner&utm_campaign=legacy-upgrade",audit,auth,camel,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
FCREPO-2091,increment version numbers to 4.7.0-SNAPSHOT,The version numbers on master should be incremented to 4.7.0-SNAPSHOT immediately to make it possible to continue development work on master while the 4.6.0 release is being prepared.    This applies to:  fcrepo4  fcrepo-module-auth-rbacl  fcrepo-module-auth-xacml  fcrepo-module-auth-webac  fcrepo-mint  fcrepo-transform  fcrepo-audit  fcrepo-webapp-plus  ,audit,auth,core,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5
FCREPO-1544,travis configuration should support java8,"Now that the fcrepo pom configuration specifies java8 as a build target, the .travis.yml configuration on the various downstream projects should be updated.    Effectively: perl -pi -e 's/oraclejdk7/oraclejdk8/' .travis.yml",audit,auth,java-client,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5
FCREPO-1433,make sure f4-camel supports new user-related JMS headers,"Related to https://jira.duraspace.org/browse/FCREPO-1420    This is mostly a documentation issue, but the JmsHeaders class should be modified to include the new header fields.",audit,camel,NONE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1479,create karaf features.xml provisioning for fcrepo-camel-toolbox projects,"When deploying camel-toolbox applications (such as the audit service) in OSGi, it would be nice to have a feature.xml file so that the bundle can be installed and managed directly from the karaf shell:    $ feature:install audit-triplestore    Rather than compiling and manually installing it.",audit,camel,NONE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1499,add fcrepo- prefix to modules in fcrepo-camel-toolbox,The modules in fcrepo-camel-toolbox follow the naming convention of:    <feature>-<backend>    for example:    audit-triplestore  indexing-solr    This ticket is to rename those so that they are all prefixed by fcrepo-:    fcrepo-audit-triplestore  fcrepo-indexing-solr    These all will continue to live in the org.fcrepo.camel groupId,audit,camel,NONE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1501,audit-triplestore can't find class org.fcrepo.audit.InternalAuditor,"When the audit-triplestore Camel workflow is run (either as a webapp deployed in tomcat or using mvn jetty:run), when it attempts to process events, it gets the error:    java.lang.NoClassDefFoundError: Could not initialize class org.fcrepo.audit.InternalAuditor    The fcrepo-audit JAR file is present in the audit-triplestore WAR file.",audit,camel,NONE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-2035,remove fcrepo-audit-triplestore's dependency on fcrepo-audit,"In order to avoid code duplication, the camel-toolbox artifact fcrepo-audit-triplestore uses a method from fcrepo-audit. While this saves a few lines of code and adheres to the principle of DRY, in this case, it is a terrible structure. The reason it is terrible is that the fcrepo-audit module has a hard dependency on fcrepo-kernel-modeshape and by extension: infinispan, cassandra, mongodb, etc. In OSGi, one needs to be explicit about dependencies and so simply by using that one static function from fcrepo-audit, it makes the OSGi bundle carry along the entire modeshape/infinispan infrastructure in the OSGi runtime. This actually makes the system _more_ brittle, makes testing harder and is, generally a bad architecture. The camel code shouldn't need to care a whit about modeshape.    Until the time that fcrepo-audit does not have a hard dependency on modeshape, etc, the camel code should not use the fcrepo-audit module.",audit,camel,NONE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1683,Github Shuffle,"This is a ticket to track the migration of github repositories to their ""proper"" home, as discussed at various tech meetings. This is mostly about projects moving from fcrepo4-labs to fcrepo4-exts or from fcrepo4 to fcrepo4-exts.    Most projects will include a minor PR to update SCM information listed in the maven configuration.",audit,camel,message-consumer,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
FCREPO-1407,"Publish ""fixity"" message","This task is to create an event type for ""fixity events"" and to publish them through the standard EventBus/JMS messaging flow.",audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1419,Make sure that all internal audit events generate JMS messages,"There is a ticket to generate messages for fixity events (FCREPO-1407), and all other events should be generating messages already.    This ticket is to confirm that all of the other internal events listed in the Audit event type table already generate events:    https://wiki.duraspace.org/display/FF/Audit+Service+Repository+Events+and+Agents",audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1420,Make sure that generated messages contain enough information to create event RDF,"The Audit requirements list the information that must be recorded for events:    https://wiki.duraspace.org/display/FF/Design+-+Audit+Service#Design-AuditService-Functional-Write/Import    * Agent (end user)  * Date/Time  * Activity (event type)  * Entity (repository resource being acted on)    Make sure this information is available in the JMS messages being generated (so the events can be processed without needing to retrieve further info from the repository).  If any information is missing, create additional tickets for adding it.",audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1421,Create Camel workflow to process messages and create event RDF in an external triplestore,None,audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1422,Propose RDF classes and properties that event RDF should use,"The Audit requirements includes guidlines for the properties and classes to use for recording audit information:    https://wiki.duraspace.org/display/FF/Audit+Service+PROV-O+vs+PREMIS    This ticket is to document the RDF that will be used to record audit events and gather community feedback:    * Verify that these guidelines cover all of the required information in the Audit specification  * Create a wiki page documenting the classes, properties and values that will be used  * Post a message to the fedora-tech mailing list asking for feedback on the wiki page",audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1423,Document recipe for creating event RDF for external events in an external triplestore using SPARQL Update,"Once the Audit functional tickets from phase 1 are completed, document an end-to-end recipe for processing JMS events with Camel and storing audit triples in an external triplestore.",audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1424,Investigate disabling deleting event triples from external triplestore,"In some audit scenarios, it is important to prevent deletion of audit records.  To support this, investigate options for access control and/or disabling deletes in an external triplestore.    Fuseki does not appear to have builtin access control functionality (see http://jena.apache.org/documentation/serving_data/#security-and-access-control), but Sesame uses a standard Java servlet container and so should support access control (see http://www.rivuli-development.com/further-reading/sesame-cookbook/basic-security-with-http-authentication/).",audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1425,Verify that all Audit specification requirements are satisfied by phase 1,Verify that the Audit service phase 1 implementation and documentation satisfy the requirements specified in:    https://wiki.duraspace.org/display/FF/Design+-+Audit+Service#Design-AuditService-ProposedRequirements    Correct documentation as needed.,audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1426,Automatically generate audit event nodes for internal audit events,"If an audit container is configured, internal audit events should automatically be generated and posted to that container.",audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1427,Audit REST API: per-resource GET,Create a REST API endpoint that allows retrieving audit records attached to a repository resource,audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1428,Audit REST API: POST,Create a REST API endpoint for creating audit event records for external events,audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1429,Audit REST API: whole-repository GET,Create a REST API for retrieving all event records in the repository,audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1430,Audit REST API: DELETE,"Create a REST API endpoint for deleting audit events.  It should be possible to enable or disable this endpoint with a configuration change, such as setting a system property.",audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1431,Verify that all Audit specification requirements are satisfied by phase 2,* verify that the Audit service phase 2 implementation and documentation satisfy the requirements specified in:     https://wiki.duraspace.org/display/FF/Design+-+Audit+Service#Design-AuditService-ProposedRequirements     * verify that other repository functionality isn't impacted by enabling or disabling persisting audit event records in the repository    * document end-to-end recipe for configuring audit events with in-repository persistence,audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1516,Redesign Fixity Service,"This task is to redesign the fcr:fixity service to be more in line with RESTful LDP interaction models.  For example, similar to the way that all non-RDF sources have an associated fcr:metadata resource, all resources (RDF or not) should possibly have an fcr:fixity resource.  When performing a GET on fcr:fixity, the most recent fixity check outcome should possibly be returned.  When performing a POST on fcr:fixity, a new fixity check should be run with a newly created outcome resource added as a child of fcr:fixity.    The completion of this ticket should also take into consideration:  Publish ""fixity"" message : https://jira.duraspace.org/browse/FCREPO-1407",audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1568,Audit identifiers should be configurable,"FedoraEvent currently uses the default constructor of UUIDPathMinter to create a PidMinter.  Users should be able to configure a different minter and set the parameters to customize the desired event ID minting behavior.    One possibility:  Add a PidMinter parameter to the FedoraEvent constructor and inject the pidMinter instance into the AllNodeEventsOneEvent, spring-managed bean.  https://github.com/fcrepo4/fcrepo4/blob/master/fcrepo-kernel-impl/src/main/java/org/fcrepo/kernel/impl/observer/eventmappings/AllNodeEventsOneEvent.java#L50    We should verify that the only place that FedoraEvents will be produced will be implementations of InternalExternalEventMapper (including, but not limited to, AllNodeEventsOneEvent).",audit,core,NONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1297,change the copyright date to 2015,The copyright date in the license headers is listed as 2014. This should be changed to 2015 for the 4.0.1 release.,auth,camel,core,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6
FCREPO-1306,incorrect links in documentation,"Many of the README files contain incorrect, outdated or version-specific links to the fcrepo wiki.",auth,camel,message-consumer,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
FCREPO-1709,Kill dependency on org.modeshape.jcr.security.AuthenticationProvider,"Currently the Fedora auth SPI depends directly on org.modeshape.jcr.security.AuthenticationProvider. This is a Modeshape type dependency which should be confined to the Modeshape kernel implementation. Instead, an appropriate Fedora-specific type should be substituted for org.modeshape.jcr.security.AuthenticationProvider.",auth,core,NONE,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1432,Evaluate and integrate the bnd-maven-plugin,See http://blogs.paremus.com/2015/03/announcing-the-bnd-maven-plugin/    It appears that this will significantly improve the build configuration for OSGi bundles.,camel,core,NONE,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1346,Update Repository and Indexing URIs in codebases,This task is to ensure that references to the repository# and indexing# namespaces point to the following URLs:  http://fedora.info/definitions/repository/v4.1.0  http://fedora.info/definitions/indexing/v4.1.0,camel,core,message-consumer,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4
FCREPO-1815,Extract fedora 4 client code from fcrepo-camel project.,"We need a shared java client library for Fedora 4.  It will be a good start even if it just includes:    1.  Best practices for HttpClient creation  2.  The basic semantics of typical Fedora 4 requests    For a first pass, just extract the FcrepoClient (and dependencies) from fcrepo-camel and rig up an integration test framework.  ",camel,java-client,NONE,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1887,"Fedora4 Rest API GET Method ""Accept-Post"" header does not list all allowed supported RDF formats ","Response headers for a direct GET rest end point call (root resource) list the following RDF formats in the Accept-Post header  ..  Accept-Post: text/turtle,text/rdf+n3,text/n3,application/rdf+xml,application/n-triples,multipart/form-data,application/sparql-update  ..    But POST method allows also application/ld+json (not listed in the previous header) as valid rdf format source for new Resources:    example (tested on 4.4.x and 4.5.0) to reproduce:   $ curl -XGET http://localhost:8080/rest -v    outputs (trimmed, only headers)    * Connected to localhost (::1) port 8080 (#0)  > GET /rest HTTP/1.1  > User-Agent: curl/7.38.0  > Host: localhost:8080  > Accept: */*  >   < HTTP/1.1 200 OK  < Date: Thu, 04 Feb 2016 17:54:57 GMT  < Link: <http://www.w3.org/ns/ldp#Resource>;rel=""type""  < Link: <http://www.w3.org/ns/ldp#Container>;rel=""type""  < Link: <http://www.w3.org/ns/ldp#BasicContainer>;rel=""type""  < Accept-Patch: application/sparql-update  < Accept-Post: text/turtle,text/rdf+n3,text/n3,application/rdf+xml,application/n-triples,multipart/form-data,application/sparql-update  < Allow: MOVE,COPY,DELETE,POST,HEAD,GET,PUT,PATCH,OPTIONS  < Preference-Applied: return=representation  < Vary: Prefer  < Vary: Accept, Range, Accept-Encoding, Accept-Language  < Content-Type: text/turtle  < Content-Length: 2327  * Server Jetty(9.2.3.v20140905) is not blacklisted  < Server: Jetty(9.2.3.v20140905)    Now create a new resources using POST using application/ld+json which is not listed.    $ curl -XPOST  -H ""Content-Type: application/ld+json"" -H ""Slug:testjsonld"" --data-binary ""@jsonld.txt"" -v http://localhost:8080/rest/    jsonld.txt file content (body)  [    {      ""@id"": ""http://localhost:8080/rest/testjsonld"",      ""@type"": [        ""http://www.w3.org/ns/ldp#RDFSource"",        ""http://www.w3.org/ns/ldp#Container""      ],      ""http://purl.org/dc/elements/1.1/title"": [        {          ""@value"": ""json ld test""        }      ]    }  ]    Response (resource created):    * Connected to localhost (::1) port 8080 (#0)  > POST /rest/ HTTP/1.1  > User-Agent: curl/7.38.0  > Host: localhost:8080  > Accept: */*  > Content-Type: application/ld+json  > Slug:testjsonld2  > Content-Length: 276  >   * upload completely sent off: 276 out of 276 bytes  < HTTP/1.1 201 Created  < Date: Thu, 04 Feb 2016 17:26:24 GMT  < ETag: ""6654d7f2f741be93df0f265571ab9e1bcadbd21c""  < Last-Modified: Thu, 04 Feb 2016 17:26:24 GMT  < Location: http://localhost:8080/rest/testjsonld  < Content-Type: text/plain  < Content-Length: 38  * Server Jetty(9.2.3.v20140905) is not blacklisted  < Server: Jetty(9.2.3.v20140905)  <   * Connection #0 to host localhost left intact  http://localhost:8080/rest/testjsonld    Are there other rdf formats also available that can be used and are not listed? I guess json-ld is the only one.  ",core,"core,f4-ldp",NONE,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1308,Update wiki documentation for configuration changes,This task is to update the wiki documentation in response to codebase updates from:  https://jira.duraspace.org/browse/FCREPO-1288,core,message-consumer,NONE,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1377,Vagrant F4 for Training,"This task is to create a Vagrant setup that can be used in F4 one-day trainings, like the upcoming training in D.C.  https://wiki.duraspace.org/display/FF/Training+-+DC+Area+Fedora+User+Group+Meeting%3A+31+March+-+1+April+2015    Ideally, this Vagrant setup would include:  - Tomcat7  - Fedora4  - Solr  - Fuseki    Here is a good starting point:  https://github.com/Islandora-Labs/islandora/blob/7.x-2.x/install/Vagrantfile",core,message-consumer,NONE,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1539,Stop spewing UUIDs,"Fedora is currently publishing JCR-assigned internal UUIDs as properties of resources. It should stop doing this. The property that is used to publish this internal-only information (""fedora:uuid"") should be removed from the public ontologies.",core,ontology,NONE,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1746,unknown predicate used in Fixity docs,"On this page: https://wiki.duraspace.org/display/FEDORA43/RESTful+HTTP+API    It has a sample response that shows:    <http://localhost:8080/rest/path/to/some/resource#fixity/1400589459772> <http://fedora.info/definitions/v4/repository#status> ""BAD_CHECKSUM""^^<http://www.w3.org/2001/XMLSchema#string> , ""BAD_SIZE""^^<http://www.w3.org/2001/XMLSchema#string> ;      But this status predicate doesn't exist in http://fedora.info/definitions/v4/repository",core,ontology,NONE,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1805,Review triples in HTTP representations for legitimacy,Review all RDF representations available from Fedora's HTTP API to separate them into two categories:    - Those that are documented in a Fedora API module ontology and to which the Fedora architecture is committed.  - Those to be added to a kill-list for removal.    All JCR-exposing triples should certainly be removed.,core,ontology,NONE,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
FCREPO-1960,RDF expression for events,"Fedora should publish as part of the ontologies a system of classes and predicates (mostly reusing extant work) for the encoding of published events, such as appear on the Java API's event bus and are currently translated into JMS. Of course, the JMS event tap should also _use_ this encoding.",core,ontology,NONE,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
